EXP_no,Treatment1,Treatment2,Sample_Name,Experiment_Day,PIC,PI_13C,POC,PO_13C,PIC_POCr,DIC,DI_13C,ALK,DOC,CHL,temp_out,pressure_out,pH_out,H_out,fCO2_out,pCO2_out,HCO3,CO3,CO2,B_Alk,OH-out,P_Alk,Si_Alk,Revelle_out,ar_omega,dry_CO2,ER_pH_out,ER_H_out,ER_fCO2_out,ER_pCO2_out,ER_HCO3,ER_CO3,ER_CO2,ER_B_Alk,ER_OH-out,ER_P_Alk,ER_Si_Alk,ER_Revelle_out,ER_ar_omega,ER_dry_CO2
EXP5,Dark,Control,5-CON-D0-1,0,2.021339543,0.422031079,374.3688494,-17.60796043,0.005399326,2094.288785,119.7911955,2250.69,108.9729501,1.78,18,0,7.849,14.1,659.9,662.1603622,1950.6,121.1,22.6,55.7,2.3,0,0,13.084,1.87,675.7,0.017,5.62E-01,29.6787,29.7822,7.2287,3.6889,1.0139,2.2844,0.1343,0,0,0.1936,0.1013,30.389
EXP5,Dark,Control,5-CON-D0-2,0,1.43471765,5.63492054,392.0341715,-18.0089389,0.003659675,2088.027188,113.2195421,2252.46,83.25545583,2.36,18,0,7.868,13.5,628.7,630.8506102,1940.7,125.8,21.6,57.8,2.4,0,0,12.819,1.94,643.7,0.046,1.44E+00,75.835,76.0996,27.4623,11.2954,2.5989,5.4566,0.2729,0,0,0.6322,0.1949,77.65
EXP5,Dark,Control,5-CON-D0-3,0,0.030935812,0.355655203,341.166982,-18.66838264,9.07E-05,2087.497934,118.8722947,2252.36,96.19287649,1.59,18,0,7.869,13.5,627,629.143404,1939.9,126.1,21.5,57.9,2.4,0,0,12.805,1.95,642,0.044,1.37E+00,72.1215,72.3732,26.1216,10.7683,2.4715,5.2254,0.2627,0,0,0.6006,0.1877,73.8477
EXP5,Dark,NaOH,5-OH-D0-1,0,1.272760415,-0.58206434,381.5191154,-16.26073332,0.003336033,2090.845482,124.1676168,2777.07,107.1780287,2.44,18,0,8.549,2.8,107.7,108.0420825,1592.5,494.7,3.7,183.8,11.4,0,0,7.37,7.64,110.2,0.021,1.37E-01,6.6012,6.6243,22.9493,11.0982,0.2259,6.2467,0.7387,0,0,0.0453,0.3827,6.7592
EXP5,Dark,NaOH,5-OH-D0-2,0,1.481218007,-1.234805874,460.3180583,-19.00919546,0.003217814,2097.592842,115.0508592,2787.97,59.49022996,2.35,18,0,8.551,2.8,107.3,107.7062298,1595.7,498.2,3.7,184.4,11.5,0,0,7.37,7.69,109.9,0.016,1.03E-01,4.4525,4.4681,8.5539,6.2332,0.152,5.2751,0.6466,0,0,0.0241,0.3579,4.5591
EXP5,Dark,NaOH,5-OH-D0-3,0,1.925632532,-2.534005898,401.8661329,-20.72962249,0.004791726,2090.653393,114.5098243,2770.46,64.61857689,1.95,18,0,8.543,2.9,109.4,109.7487119,1597.1,489.8,3.7,182.5,11.3,0,0,7.382,7.56,112,0.016,1.08E-01,4.766,4.7826,10.6552,6.7368,0.1628,5.3328,0.6437,0,0,0.027,0.3545,4.88
EXP5,Dark,Control,5-DRK-D2-CON,2,2.155211207,3.094297622,290.6076467,-19.42816854,0.007416223,2112.539118,112.7428363,2243.2,71.11642555,0.84,18,0,7.786,16.4,774.5,777.2019736,1979.7,106.3,26.6,49,2,0,0,13.974,1.64,793,0.036,1.37E+00,72.5621,72.8153,18.4439,7.7125,2.4859,3.8039,0.1862,0,0,0.5029,0.1399,74.2988
EXP5,Dark,NaOH,5-DRK-D2-OH,2,3.640793949,5.186893857,297.4114114,-20.53008632,0.012241608,2124.673545,109.1914595,2793.17,117.2715479,0.79,18,0,8.526,3,116.5,116.9377367,1637.5,483.2,4,178.4,10.8,0,0,7.446,7.46,119.3,0.021,0.140923106,6.943996237,6.968226121,22.29942064,10.50089855,0.237605009,6.075360663,0.6935172,0,0,0.048221259,0.371557873,7.110196327
EXP5,Dark,Control,5-DRK-D4-CON,4,1.379433195,3.994629082,220.8750576,-15.12148834,0.00624531,2105.144504,110.7985672,2237.46,81.54212175,0.9,18,0,7.791,16.2,763,765.6799753,1972,107,26.2,49.5,2,0,0,13.898,1.65,781.3,0.038,1.401377177,73.99446985,74.25266086,19.2596795,8.027567209,2.535131164,3.955584471,0.193323086,0,0,0.520972542,0.144378212,75.76547996
EXP5,Dark,NaOH,5-DRK-D4-OH,4,2.96612367,3.99360781,238.2251103,-18.62104145,0.012450928,2100.630887,122.1999979,2791.63,118.6818433,0.59,18,0,8.551,2.8,107.5,107.8887658,1598.1,498.8,3.7,184.4,11.5,0,0,7.372,7.7,110.1,0.016,0.106034755,4.683801233,4.700144554,10.646359,6.793242555,0.159979923,5.36790584,0.655338089,0,0,0.026518765,0.360726311,4.795905007
EXP4,Dark,Control,4-CON-D0-1,0,2.23311396,4.814392176,194.5723909,-12.17296282,0.011477034,2096.073136,216.1015359,2239.8,133.2335277,0.85,19,0,7.805,15.7,737.5,740.0577899,1957.6,113.9,24.6,52.2,2.3,0,0,13.457,2.72,756.1,0.022,0.787570223,41.61738755,41.760796,10.02131789,4.756257078,1.383576146,2.57511447,0.144769641,0,0,0.278995239,0.16850946,42.66785355
EXP4,Dark,Control,4-CON-D0-2,0,2.477679161,-2.602823189,204.0378196,-16.53508912,0.012143235,2085.325308,229.8500863,2244.8,102.3876865,0.43,19,0,7.843,14.4,670.2,672.4940283,1939.9,123.1,22.3,56.3,2.5,0,0,12.931,2.94,687.1,0.019,0.635878528,33.68143423,33.79749635,9.120668802,4.298878335,1.11903497,2.48566412,0.146449261,0,0,0.228162684,0.169199706,34.53158854
EXP4,Dark,Control,4-CON-D0-3,0,2.834381554,-0.349220781,229.360576,-16.22906994,0.012357754,2081.844959,232.4950073,2234,116.0302548,0.54,19,0,7.826,14.9,696,698.4053458,1940.1,118.5,23.2,54.4,2.4,0,0,13.146,2.83,713.6,0.019,0.642746153,33.95959841,34.07661905,8.497561592,4.057787359,1.128065873,2.368125776,0.138961905,0,0,0.224039007,0.161767401,34.81677388
EXP4,Dark,HCO3,4-HCO3-D0-1,0,2.091073308,1.071644421,167.0884336,-14.37713614,0.01251477,2526.386323,201.1041644,2676.49,100.417935,0.54,19,0,7.78,16.6,944,947.3004823,2365.1,129.9,31.5,49.6,2.1,0,0,14.392,3.1,967.9,0.02,0.773801725,49.21517238,49.38476187,10.47572539,4.886333689,1.635483378,2.355932507,0.130686253,0,0,0.267261907,0.183735946,50.45741435
EXP4,Dark,HCO3,4-HCO3-D0-2,0,2.292437915,0.248053562,169.5485597,-13.19435087,0.013520834,2531.266953,183.1736873,2678.39,64.60692155,0.83,19,0,7.773,16.9,961.3,964.6599752,2371,128.2,32,48.9,2.1,0,0,14.492,3.06,985.6,0.022,0.862831359,54.93580326,55.12510535,11.87143579,5.405231605,1.826459208,2.501826337,0.136125225,0,0,0.29921248,0.190493575,56.32243988
EXP4,Dark,HCO3,4-HCO3-D0-3,0,3.007406082,-0.852190409,190.2260549,-15.40980555,0.015809643,2526.423101,191.1388779,2682.95,104.6371659,1.12,19,0,7.794,16.1,913.8,916.9900078,2362.1,133.8,30.5,51,2.2,0,0,14.203,3.2,936.9,0.025,0.90968474,57.9886854,58.18850735,14.18433206,6.23714028,1.928821678,2.809238355,0.152203002,0,0,0.332332418,0.208770296,59.45237993
EXP4,Dark,HCO3,4-DRK-D2-HCO3,2,1.879665695,NA,199.5493218,-17.15755747,0.009419554,2493.209191,192.6861905,2657.22,69.13501878,0.54,19,0,7.812,15.4,862.7,865.6361579,2326.9,137.6,28.7,52.9,2.3,0,0,13.906,3.29,884.4,0.127,4.502762682,283.3993854,284.3759451,84.26928491,35.10136206,9.44383592,13.61996386,0.678606415,0,0,1.834992966,0.852116183,290.5526796
EXP4,Dark,Control,4-DRK-D4-CON,4,1.13300427,14.66511621,151.9886758,-18.84670637,0.007454531,2091.278565,227.223407,2237.6,92.81282965,0.33,19,0,7.812,15.4,724.2,726.7230066,1951.8,115.3,24.1,52.9,2.3,0,0,13.359,2.76,742.5,0.164,5.833630825,308.9320454,309.9965876,94.22412758,37.98504507,10.29497015,17.5858967,0.874507187,0,0,2.327568035,0.916363692,316.7298104
EXP4,Dark,HCO3,4-DRK-D4-HCO3,4,1.469041266,8.774912249,150.9826688,-18.95356148,0.009729867,2527.219387,193.3915786,2694.88,48.67408008,0.24,19,0,7.817,15.3,865.2,868.1925643,2357.6,140.8,28.8,53.4,2.3,0,0,13.885,3.36,887,0.095,3.347161324,213.5893883,214.3253913,64.2966548,26.90160835,7.117136901,10.33941183,0.518358989,0,0,1.377300327,0.660970054,218.9806059
EXP6,Dark,Control,6-CON-D0-1,0,5.656888822,-6.748752405,192.2726119,-18.81416061,0.029421189,2089.366468,73.81741376,2241.06,63.47898383,0.82,16,0,7.869,13.5,623.3,625.5733841,1949.4,117.3,22.7,55.1,2,0,0,13.285,1.86119233,636.8,0.027,0.847175445,43.91170455,44.06884045,13.65070019,6.089725749,1.594179395,3.258168275,0.160986279,0,0,0.357198676,0.123155348,44.85784081
EXP6,Dark,Control,6-CON-D0-2,0,4.774600723,-8.255001034,222.1351119,-21.67362661,0.021494129,2095.567717,83.98111348,2237.89,66.64186644,0.79,16,0,7.846,14.3,660.6,662.9255048,1959.7,111.9,24,52.6,1.9,0,0,13.612,1.775510841,674.8,0.017,0.570786365,29.64694887,29.75303903,6.520794435,3.469523122,1.07424814,2.205160261,0.123477517,0,0,0.200044302,0.093190038,30.28573193
EXP6,Dark,Control,6-CON-D0-3,0,4.083226597,-8.237336434,241.3776391,-21.93407458,0.016916342,2096.355199,74.41899736,2240.88,65.41850947,0.67,16,0,7.851,14.1,652.6,654.9205224,1959.4,113.2,23.7,53.2,1.9,0,0,13.541,1.796137866,666.6,0.016,0.51692746,26.84841341,26.94448914,5.24192201,3.112948248,0.972246276,2.096224773,0.121254839,0,0,0.170505273,0.090951287,27.42689829
EXP6,Dark,CaO,6-CaO-D0-1,0,6.225328166,-2.862974794,251.2886231,-25.79892297,0.024773617,2062.042019,78.61500472,3174.53,68.45224691,0.48,16,0,8.913,1.2,35.7,35.78179908,1236.2,824.6,1.3,267.4,21.8,0,0,7.496,13.77185583,36.4,0.02,0.05517227,1.972361161,1.979419159,17.78086039,9.841929475,0.071546802,6.823968926,1.491974913,0,0,0.042296139,0.583662203,2.014858313
EXP6,Dark,CaO,6-CaO-D0-2,0,5.069762709,-4.650424406,176.4155481,-21.30680741,0.028737618,2046.92285,81.36261182,3163.38,63.78893223,0.45,16,0,8.92,1.2,34.6,34.72337783,1219.2,826.5,1.3,269,22.2,0,0,7.508,13.80144421,35.3,0.018,0.048762437,1.554675192,1.560238521,9.014136114,7.753052715,0.056333602,6.520271071,1.450233955,0,0,0.038605432,0.577482802,1.588172743
EXP6,Dark,CaO,6-CaO-D0-3,0,5.638866073,-9.026282443,177.162777,-22.53712942,0.031828729,2049.293296,84.4618901,3151.97,65.59226842,0.52,16,0,8.91,1.2,35.8,35.94290609,1232.3,815.7,1.3,266.6,21.7,0,0,7.479,13.62368918,36.6,0.018,0.050027684,1.622744438,1.62855135,9.657645843,7.590477459,0.058803222,6.510510014,1.41777366,0,0,0.037592443,0.569756139,1.657708632
EXP6,Dark,Control,6-DRK-D2-CONTROL,2,3.851060806,-6.005963237,134.7461941,-23.12191636,0.028580108,2090.210277,69.88387076,2229.8,60.84442236,0.65,16,0,7.84,14.5,668.5,670.8636182,1955.8,110.1,24.3,52,1.8,0,0,13.687,1.746950345,682.9,0.015,0.507715698,26.47384709,26.56858246,5.187689698,2.855511129,0.958389947,1.997084968,0.116528544,0,0,0.163472281,0.087102112,27.04426144
EXP6,Dark,Control,6-DRK-D4-CONTROL,4,2.958543158,-1.195529676,124.2704561,-24.00646989,0.023807293,2101.28164,71.78169641,2236.42,22.37559842,0.49,16,0,7.828,14.9,691.6,694.1128909,1968.4,107.8,25.1,50.7,1.8,0,0,13.871,1.710456378,706.5,0.046,1.573052308,81.99210925,82.28551401,24.12921916,9.879560411,2.97917346,4.878775867,0.211644349,0,0,0.649860745,0.168591042,83.75873862
EXP6,Dark,CaO,6-DRK-D2-CaO,2,39.42375644,461.7712904,247.2459502,21.89515045,0.159451576,2049.617036,95.43118332,3158.36,60.14703845,0.84,16,0,8.914,1.2,35.3,35.46869895,1227.8,820.6,1.3,267.6,21.9,0,0,7.491,13.70685012,36.1,0.021,0.058151904,2.066170815,2.073564506,17.77542939,13.31856553,0.074966362,6.998080587,1.531893699,0,0,0.047843029,0.597119467,2.110689221
EXP6,Dark,CaO,6-DRK-D4-CaO,4,6.630929888,52.70855526,168.8467904,-20.10475715,0.039271874,2070.73608,75.35835038,3204.55,62.84499845,0.38,16,0,8.926,1.2,34.4,34.52034002,1227.2,842.3,1.3,270.3,22.5,0,0,7.539,14.06595572,35.1,0.044,0.119173346,5.305024498,5.324008269,69.08836419,31.84742546,0.192793764,11.38279731,2.532327364,0,0,0.106651445,0.755376475,5.419328327
EXP7,Dark,Control,7-CON-D0-1,0,109.4686382,-7.066565077,173.1562052,-19.73787495,0.632195872,2120.983774,108.6427128,2230.95,30.28632709,0.09,16,0,7.761,17.3,817.6,820.5021979,1997.4,93.9,29.7,44.3,1.5,0,0,14.807,1.48990588,835.2,0.034,1.357120328,70.72181933,70.97489391,15.1778155,6.493633409,2.568628994,3.286613756,0.145172524,0,0,0.467415923,0.118547597,72.24561527
EXP7,Dark,Control,7-CON-D0-2,0,143.8871057,-7.163048823,218.2918434,-17.89329123,0.65915017,2129.531945,109.7386801,NA,27.9758026,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,969.5056448,422.6488113,424.1612394,1.297050247,7.65E-05,13.44050467,0.000916838,3.88E-05,0,0,0.000640375,1.44E-06,431.7553437
EXP7,Dark,Control,7-CON-D0-3,0,46.65171417,-7.852925143,122.1311689,-17.99036266,0.381980412,2122.386699,103.666195,2228.88,29.12402057,0.12,16,0,7.752,17.7,836.6,839.5946463,2000,92,30.4,43.4,1.5,0,0,14.933,1.45975869,854.6,0.036,1.448164146,75.52029737,75.79054307,15.83438734,6.666527533,2.743104748,3.359374492,0.146410265,0,0,0.486244076,0.120103526,77.14748292
EXP7,Dark,CaO,7-CaO-D0-1,0,46.97941419,2.328488145,158.2972778,-22.91252469,0.296779672,2079.586496,112.617372,2783.38,30.00455581,0.07,16,0,8.598,2.5,93.6,93.885431,1569.6,506.6,3.4,190,10.6,0,0,7.344,8.247348164,95.6,0.022,0.129676161,6.08187254,6.103636224,24.50242938,11.52512902,0.22074727,6.636845786,0.772731097,0,0,0.043487259,0.3889447,6.212914597
EXP7,Dark,CaO,7-CaO-D0-2,0,53.95311255,-9.378044168,293.460396,-14.73149371,0.183851427,2090.770302,112.990345,2760.16,28.33506098,0.3,16,0,8.566,2.7,103.1,103.4643809,1605.8,481.2,3.7,182.1,9.8,0,0,7.419,7.834180386,105.3,0.02,0.125727137,5.809833387,5.830623592,18.93907941,9.418585103,0.21076622,6.072991387,0.683341362,0,0,0.040790086,0.359369235,5.935013997
EXP7,Dark,CaO,7-CaO-D0-3,0,144.8294523,-7.562299651,50.09957899,-45.37932972,2.890831724,2085.230541,119.4979232,2755.09,28.47829472,0.07,16,0,8.567,2.7,102.4,102.7431778,1600.3,481.2,3.7,182.5,9.8,0,0,7.412,7.834101242,104.6,0.021,0.13328831,6.263416658,6.285829989,21.97845941,10.54165193,0.227291498,6.330721786,0.705369588,0,0,0.045955055,0.366664221,6.398370325
EXP7,Dark,Control,7-DRK-D2-CONTROL,2,88.73320896,-5.591905958,238.4641199,-20.71021192,0.372102977,2119.727583,103.3004893,2241.79,66.8531949,0.1,16,0,7.793,16.1,757.8,760.4883269,1991.5,100.7,27.5,47.3,1.7,0,0,14.377,1.597801088,774.1,0.037,1.370425157,71.18677229,71.44151069,16.81541125,7.552711998,2.585856744,3.750116858,0.165544268,0,0,0.512720958,0.13482399,72.72058627
EXP7,Dark,Control,7-DRK-D4-CONTROL,4,0.442447281,3.358989971,156.4519551,-23.18466962,0.002828007,2131.47274,110.0690168,2228.73,68.88194811,0.22,16,0,7.726,18.8,893.3,896.4600877,2011.8,87.2,32.5,41.2,1.4,0,0,15.282,1.383597367,912.5,0.038,1.646449644,85.94453443,86.25208276,16.34819384,6.844704856,3.122038852,3.410925347,0.144945462,0,0,0.509511961,0.120784718,87.79632408
EXP7,Dark,CaO,7-DRK-D2-CaO,2,41.14596401,-4.771452177,130.4922541,-20.85053442,0.315313459,2128.099485,117.4434961,2761.91,33.3365012,0.18,16,0,8.527,3,117.2,117.6022525,1667.4,456.5,4.3,172.7,9,0,0,7.551,7.432321375,119.7,0.066,0.452133651,24.5457808,24.63361668,97.05669206,41.18080805,0.892147235,16.14724776,1.43925959,0,0,0.232991668,0.704905114,25.0746524
EXP7,Dark,CaO,7-DRK-D4-CaO,4,0.568386488,-3.119736825,104.6158232,-21.83127263,0.005433083,2097.492204,118.5954524,2744.85,55.67391938,0.23,16,0,8.545,2.9,109.7,110.1320852,1628.5,465,4,177,9.3,0,0,7.477,7.570941172,112.1,0.021,0.138290404,6.56262661,6.586110649,21.04501696,10.15401732,0.238130197,6.17878028,0.665202442,0,0,0.048855387,0.354049561,6.704027155
EXP8,Dark,Control,8-CON-D0-1,0,26.65140857,-4.323437607,232.1188077,-21.77090771,0.114817963,2177.196365,112.8946649,2254.29,65.47751459,0.61,14.5,0,7.687,20.5,991.1,994.7411745,2062.3,77.2,37.7,36.5,1.1,0,0,16.166,1.224927944,1010.9,0.047,2.212759332,115.8383727,116.26087,18.37636123,7.614715931,4.403797977,3.719346925,0.138675991,0,0,0.571568776,0.127649246,118.1479416
EXP8,Dark,Control,8-CON-D0-2,0,25.02955057,-2.392633566,229.8023785,-21.9322799,0.108917718,2158.207701,113.7032207,2257.99,68.60600882,0.6,14.5,0,7.753,17.7,842.2,845.2939179,2037.5,88.7,32,41.9,1.3,0,0,15.347,1.40739778,859,0.033,1.348177773,70.55384074,70.81117176,14.10774388,6.024767569,2.681128002,3.065154638,0.127245887,0,0,0.454005828,0.110006157,71.9605331
EXP8,Dark,Control,8-CON-D0-3,0,33.56582595,-3.324791446,375.190516,-24.19786943,0.089463418,2199.889787,117.0541447,2255.1,64.44445209,0.48,14.5,0,7.621,23.9,1169.8,1174.048112,2088.3,67.1,44.5,31.7,1,0,0,16.839,1.064671827,1193.1,0.108,5.941155819,311.6452096,312.7818732,38.18284853,15.43510222,11.85187844,7.33733637,0.245497693,0,0,0.948862205,0.240321369,317.8587471
EXP8,Dark,CaO,8-CaO-D0-1,0,41.05585356,62.63844734,220.1408704,-20.03556072,0.186498098,2133.26654,118.8231432,2878.35,68.45947514,0.43,14.5,0,8.646,2.3,84,84.30093087,1589.2,540.8,3.2,197.3,10.2,0,0,7.354,8.781963327,85.7,0.02,0.102732524,4.481562039,4.49790764,16.00115413,8.829042175,0.170093985,6.280954342,0.769750955,0,0,0.029352994,0.390938149,4.57091478
EXP8,Dark,CaO,8-CaO-D0-2,0,33.65414349,-1.203173933,240.0561611,-24.73995135,0.140192792,2127.983332,112.5516354,2864.07,64.79613294,0.18,14.5,0,8.64,2.3,85.3,85.64552015,1591.1,533.6,3.2,195.7,10,0,0,7.36,8.665249667,87,0.019,0.100851355,4.322064101,4.337827965,13.57985822,8.169332377,0.164002846,6.13444654,0.749789076,0,0,0.027658989,0.382935405,4.408236795
EXP8,Dark,CaO,8-CaO-D0-3,0,29.52629874,-3.29637342,357.9684327,-24.75962919,0.082482968,2148.458381,106.1195672,2865.62,67.17730537,0.57,14.5,0,8.62,2.4,91.2,91.5812988,1624.7,520.3,3.5,190.7,9.6,0,0,7.408,8.449849102,93.1,0.022,0.119752177,5.556380463,5.57664625,21.54397263,10.63469321,0.210989893,6.566077361,0.750883923,0,0,0.038859579,0.388611251,5.66716278
EXP8,Dark,Control,8-DRK-D2-CON,2,21.866664,0.742828014,205.1741903,-23.69161037,0.106576095,2179.474296,130.2390997,2252.73,71.34618878,0.53,14.5,0,7.676,21.1,1019,1022.672431,2065.4,75.3,38.8,35.6,1.1,0,0,16.293,1.194780754,1039.3,0.084,4.103409136,214.4282896,215.2103739,32.7688312,13.4667956,8.154306216,6.428840687,0.222466533,0,0,0.957772389,0.212127306,218.70353
EXP8,Dark,Control,8-DRK-D4-CON,4,27.91247877,-0.299209853,371.9375247,-23.67051876,0.075046149,2194.711263,113.197398,2248.03,78.68752654,0.34,14.5,0,7.615,24.3,1182.5,1186.778721,2083.7,66,45,31.3,0.9,0,0,16.875,1.047218191,1206,0.031,1.75937201,91.46828338,91.80189565,10.07507926,4.571730538,3.47539449,2.266656684,0.089978634,0,0,0.368748922,0.083020656,93.2919649
EXP8,Dark,CaO,8-DRK-D2-CaO,2,22.34044772,1.31142453,226.0949703,-23.41011465,0.098810016,2147.270742,115.7887844,2846.24,81.68414046,0.44,14.5,0,8.604,2.5,95.2,95.5828134,1637.3,506.3,3.6,187,9.3,0,0,7.438,8.221994837,97.1,0.020188668,0.115598108,5.244097349,5.263224145,17.2349516,9.162129982,0.199060735,6.219739236,0.705687227,0,0,0.035157355,0.370939057,5.34865341
EXP8,Dark,CaO,8-DRK-D4-CaO,4,38.13729903,1.720133195,325.0756299,-23.57160304,0.117318235,2135.467566,119.419006,2856.59,62.3270403,0.42,14.5,0,8.626,2.4,89.2,89.48543475,1609.5,522.6,3.4,192.2,9.7,0,0,7.389,8.487030366,90.9,0.021902811,0.119443594,5.509551499,5.529646486,21.96192745,10.93938261,0.209221359,6.632627774,0.764654259,0,0,0.038621083,0.391979405,5.619400147
