EXP_no,Treatment1,Treatment2,Sample_Name,Experiment_Day,PIC,PIC_rsd,PIC_sd,POC,POC_rsd,POC_sd,DIC,ALK,DOC,DOC_sd,CHL,O2
EXP1,Light,Control,1-CON-D0-1,0,NA,0.008755622,NA,398.5,0.024971752,9.951243356,2047,2255.9,NA,NA,1.5,230.158
EXP1,Light,Control,1-CON-D0-2,0,0.8,0.008755622,0.007004498,368,0.024971752,9.189604906,2041,2254.6,NA,NA,1.83,192.493
EXP1,Light,Control,1-CON-D0-3,0,1.1,0.008755622,0.009631185,332.7,0.024971752,8.308102044,2048,2257.2,NA,NA,2.14,202.276
EXP1,Light,Control,1-CON-D2-1,2,1.7,0.008755622,0.014884558,426.5,0.024971752,10.65045242,2039,2255.5,NA,NA,3.81,203.899
EXP1,Light,Control,1-CON-D2-2,2,1.8,0.008755622,0.01576012,595.2,0.024971752,14.86318706,2019,2259.8,NA,NA,7.69,241.173
EXP1,Light,Control,1-CON-D2-3,2,1.5,0.008755622,0.013133434,392.6,0.024971752,9.803910016,2046,2257.6,NA,NA,3.37,210.333
EXP1,Light,Control,1-CON-D4-1,4,0,0.008755622,0,549.2,0.024971752,13.71448645,1996,2214.6,NA,NA,5.49,217.712
EXP1,Light,Control,1-CON-D4-2,4,2.4,0.008755622,0.021013494,599.9,0.024971752,14.9805543,2015,2253,NA,NA,6.05,229.453
EXP1,Light,Control,1-CON-D4-3,4,3.3,0.008755622,0.028893554,725.6,0.024971752,18.11950359,2023,2253,NA,NA,4.31,227.49
EXP1,Light,NaOH,1-NAOH-D0-1,0,0.3,0.008755622,0.002626687,282.4,0.024971752,7.052022895,2039,2773,NA,NA,1.2,198.786
EXP1,Light,NaOH,1-NAOH-D0-2,0,1.2,0.008755622,0.010506747,326.1,0.024971752,8.143288478,2034,2773.2,NA,NA,3.43,221.508
EXP1,Light,NaOH,1-NAOH-D0-3,0,1.1,0.008755622,0.009631185,344.1,0.024971752,8.592780022,2039,NA,NA,NA,2.65,nan
EXP1,Light,NaOH,1-NAOH-D2-1,2,0.6,0.008755622,0.005253373,375.9,0.024971752,9.38688175,2028,2729.1,NA,NA,4.35,220.057
EXP1,Light,NaOH,1-NAOH-D2-2,2,1.5,0.008755622,0.013133434,414.1,0.024971752,10.34080269,2025,2796.2,NA,NA,5.33,220.606
EXP1,Light,NaOH,1-NAOH-D2-3,2,1.1,0.008755622,0.009631185,560.5,0.024971752,13.99666725,1975,2677.9,NA,NA,5.84,230.279
EXP1,Light,NaOH,1-NAOH-D4-1,4,0.6,0.008755622,0.005253373,616.4,0.024971752,15.39258822,2018,2758.1,NA,NA,3.86,246.851
EXP1,Light,NaOH,1-NAOH-D4-3,4,0.9,0.008755622,0.00788006,574.8,0.024971752,14.35376331,2022,2740.6,NA,NA,5.91,213.163
EXP5,Light,Control,5-CON-D0-1,0,2.021339543,0.052299295,0.105714632,374.3688494,0.098613623,36.91786854,2094.288785,2250.69,108.9729501,55.13837416,1.78,277.162
EXP5,Light,Control,5-CON-D0-2,0,1.43471765,0.052299295,0.075034721,392.0341715,0.098613623,38.65990995,2088.027188,2252.46,83.25545583,42.60733834,2.36,289.824
EXP5,Light,Control,5-CON-D0-3,0,0.030935812,0.052299295,0.001617921,341.166982,0.098613623,33.64371211,2087.497934,2252.36,96.19287649,43.33598875,1.59,282.789
EXP5,Light,Control,5-CON-D2-1,2,0.749536155,0.009580804,0.007181159,398.8092914,0.068687802,27.39333363,2095.684704,2248.06,154.5219951,82.12696274,3.01,nan
EXP5,Light,Control,5-CON-D2-2,2,2.54517438,0.009580804,0.024384817,397.3344049,0.068687802,27.29202692,2088.10401,2246.61,128.1110084,61.04113254,3.33,315.148
EXP5,Light,Control,5-CON-D2-3,2,2.863776751,0.009580804,0.027437284,400.3296521,0.068687802,27.49776387,2086.819107,2248.78,94.13571005,42.40038428,3.13,298.265
EXP5,Light,Control,5-CON-D4-1,4,4.192947169,0.009580804,0.040171806,503.8853236,0.068687802,34.61077532,2056.59276,2214.43,89.98058351,41.44165361,2.66,323.59
EXP5,Light,Control,5-CON-D4-2,4,3.608900279,0.009580804,0.034576167,408.8137849,0.068687802,28.0805203,2063.545943,2245.27,88.61690944,39.49726907,1.84,310.928
EXP5,Light,Control,5-CON-D4-3,4,3.966540026,0.009580804,0.038002643,452.1870075,0.068687802,31.05973162,2050.020006,2223.54,107.8656934,55.49216491,1.61,330.624
EXP5,Light,NaOH,5-OH-D0-1,0,1.272760415,0.052299295,0.066564472,381.5191154,0.098613623,37.62298218,2090.845482,2777.07,107.1780287,59.09141834,2.44,274.348
EXP5,Light,NaOH,5-OH-D0-2,0,1.481218007,0.052299295,0.077466657,460.3180583,0.098613623,45.39363142,2097.592842,2787.97,59.49022996,28.89109769,2.35,284.196
EXP5,Light,NaOH,5-OH-D0-3,0,1.925632532,0.052299295,0.100709223,401.8661329,0.098613623,39.62947529,2090.653393,2770.46,64.61857689,29.66094528,1.95,281.382
EXP5,Light,NaOH,5-OH-D2-1,2,4.125712892,0.009580804,0.039527647,398.9977517,0.068687802,27.40627856,2081.187067,2759.07,84.6540959,37.90038067,2.85,295.452
EXP5,Light,NaOH,5-OH-D2-2,2,1.79447086,0.009580804,0.017192474,340.2584969,0.068687802,23.37160825,2094.173775,2776.2,87.35230571,42.20187744,2.44,291.231
EXP5,Light,NaOH,5-OH-D2-3,2,3.545659932,0.009580804,0.033970274,389.5008133,0.068687802,26.75395473,2084.066932,2777.47,118.6410496,55.8261514,2.58,nan
EXP5,Light,NaOH,5-OH-D4-1,4,3.789765249,0.009580804,0.036308999,424.6801005,0.068687802,29.17034264,2038.274918,2779.6,101.2920851,46.27828251,2.39,322.183
EXP5,Light,NaOH,5-OH-D4-2,4,3.790268371,0.009580804,0.036313819,459.7338529,0.068687802,31.57810785,2050.01051,2772.13,105.5229713,49.15312674,1.66,312.335
EXP5,Light,NaOH,5-OH-D4-3,4,3.448199304,0.009580804,0.033036522,443.6716845,0.068687802,30.4748328,2044.861601,2760.86,141.1708101,63.60352224,1.49,332.031
EXP2,Light,Control,2-CON-D0-1,0,5.2,0.008755622,0.045529236,301.7,0.024971752,7.533977717,2077,2250.6,NA,NA,2.15,198.946
EXP2,Light,Control,2-CON-D0-2,0,3,0.008755622,0.026266867,267.9,0.024971752,6.689932484,2085,2245.9,NA,NA,2.64,206.11
EXP2,Light,Control,2-CON-D0-3,0,3.5,0.008755622,0.030644678,265.4,0.024971752,6.627503103,2081,2247.2,NA,NA,2.31,205.033
EXP2,Light,Control,2-CON-D2-1,2,3.5,0.06619504,0.231682638,672.4,0.024971752,16.79100635,2068,2250.9,NA,NA,10.34,224.954
EXP2,Light,Control,2-CON-D2-2,2,3.1,0.06619504,0.205204623,550.3,0.024971752,13.74195538,2075,2247.9,NA,NA,8.92,209.422
EXP2,Light,Control,2-CON-D2-3,2,1.1,0.06619504,0.072814543,926.9,0.024971752,23.14631736,2023,2251.2,NA,NA,8.11,260.17
EXP2,Light,Control,2-CON-D4-1,4,2.8,0.06619504,0.185346111,909.5,0.024971752,22.71180886,1997,2253.2,NA,NA,5.4,237.475
EXP2,Light,Control,2-CON-D4-2,4,4.1,0.06619504,0.271399662,926.4,0.024971752,23.13383148,1991,2246.7,NA,NA,6.59,268.896
EXP2,Light,Control,2-CON-D4-3,4,2.9,0.06619504,0.191965615,873,0.024971752,21.8003399,2018,2251.7,NA,NA,8.27,265.23
EXP2,Light,HCO3,2-HCO3-D0-1,0,4,0.008755622,0.035022489,275,0.024971752,6.867231927,2574,2743.7,NA,NA,2.64,216.717
EXP2,Light,HCO3,2-HCO3-D0-2,0,3.1,0.008755622,0.027142429,265.6,0.024971752,6.632497454,2569,2728.2,NA,NA,3,nan
EXP2,Light,HCO3,2-HCO3-D0-3,0,3.7,0.008755622,0.032395803,266.6,0.024971752,6.657469206,2566,2733.8,NA,NA,2.85,219.321
EXP2,Light,HCO3,2-HCO3-D2-1,2,4.1,0.06619504,0.271399662,888.4,0.024971752,22.18490489,2485,2713.6,NA,NA,8.27,256.852
EXP2,Light,HCO3,2-HCO3-D2-2,2,3.5,0.06619504,0.231682638,755.7,0.024971752,18.87115333,2502,2711.6,NA,NA,7.88,232.355
EXP2,Light,HCO3,2-HCO3-D2-3,2,4.8,0.06619504,0.31773619,NA,0.024971752,NA,2506,2719.3,NA,NA,8.76,234.089
EXP2,Light,HCO3,2-HCO3-D4-1,4,3,0.06619504,0.198585119,NA,0.024971752,NA,2451,2717.3,NA,NA,3.7,274.439
EXP2,Light,HCO3,2-HCO3-D4-2,4,3.3,0.06619504,0.21844363,898.2,0.024971752,22.42962806,2462,2722.7,NA,NA,4.31,261.548
EXP2,Light,HCO3,2-HCO3-D4-3,4,4.7,0.06619504,0.311116686,946.3,0.024971752,23.63076935,2449,2715.9,NA,NA,3.64,274.117
EXP4,Light,Control,4-CON-D0-1,0,2.23311396,0.030332313,0.067735513,194.5723909,0.067861632,13.20400005,2096.073136,2239.8,133.2335277,59.10821928,0.85,260.549
EXP4,Light,Control,4-CON-D0-2,0,2.477679161,0.030332313,0.075153741,204.0378196,0.067861632,13.84633949,2085.325308,2244.8,102.3876865,47.29058784,0.43,268.821
EXP4,Light,Control,4-CON-D0-3,0,2.834381554,0.030332313,0.08597335,229.360576,0.067861632,15.56478307,2081.844959,2234,116.0302548,52.36686284,0.54,257.792
EXP4,Light,Control,4-CON-D2-1,2,3.115363684,0.052299295,0.162931323,464.6526174,0.098613623,45.82107799,2066.262388,2232.4,83.89067153,37.51221318,5.76,288.121
EXP4,Light,Control,4-CON-D2-2,2,2.443866814,0.052299295,0.127812511,270.508371,0.098613623,26.67581049,2045.559183,2245.61,96.56001951,43.34960887,8.22,314.314
EXP4,Light,Control,4-CON-D2-3,2,1.343003462,0.052299295,0.070238134,227.4269113,0.098613623,22.42739167,2065.504049,2246.3,90.4934182,40.91027215,4.72,288.121
EXP4,Light,Control,4-CON-D4-1,4,6.115177463,0.052299295,0.319819468,630.0655802,0.098613623,62.13304953,2013.416634,2246.95,134.8244808,62.171915,4.37,377.728
EXP4,Light,Control,4-CON-D4-2,4,5.53138518,0.052299295,0.289287543,589.2426816,0.098613623,58.1073556,2031.570866,2232.64,89.40947215,41.55419124,4.13,370.835
EXP4,Light,Control,4-CON-D4-3,4,4.573179112,0.052299295,0.239174042,589.4740938,0.098613623,58.130176,2004.727605,2243.52,161.3228825,74.16715587,2.68,390.135
EXP4,Light,HCO3,4-HCO3-D0-1,0,2.091073308,0.030332313,0.063427091,167.0884336,0.067861632,11.33889384,2526.386323,2676.49,100.417935,46.70539355,0.54,256.414
EXP4,Light,HCO3,4-HCO3-D0-2,0,2.292437915,0.030332313,0.069534945,169.5485597,0.067861632,11.50584202,2531.266953,2678.39,64.60692155,32.55079624,0.83,267.442
EXP4,Light,HCO3,4-HCO3-D0-3,0,3.007406082,0.030332313,0.091221584,190.2260549,0.067861632,12.90905059,2526.423101,2682.95,104.6371659,46.78051328,1.12,271.578
EXP4,Light,HCO3,4-HCO3-D2-1,2,3.654035618,0.052299295,0.191103485,515.0213206,0.098613623,50.7881183,2485.5216,2668.59,118.6643603,54.12264589,4.06,301.907
EXP4,Light,HCO3,4-HCO3-D2-2,2,4.207279596,0.052299295,0.220037755,517.6495966,0.098613623,51.04730212,2477.806603,2679.45,110.4123839,49.45371573,5.03,306.042
EXP4,Light,HCO3,4-HCO3-D2-3,2,0.96577316,0.052299295,0.050509255,488.8744526,0.098613623,48.20968092,2523.921827,2675.39,99.15333131,50.54578081,7.4,nan
EXP4,Light,HCO3,4-HCO3-D4-1,4,4.885267766,0.052299295,0.255496058,544.8546194,0.098613623,53.73008797,2451.278458,2656.1,80.77869737,35.78075748,2.07,366.699
EXP4,Light,HCO3,4-HCO3-D4-2,4,5.018477313,0.052299295,0.262462824,571.8775884,0.098613623,56.39492085,2453.864493,2671.15,122.7728655,58.68728499,3.59,nan
EXP4,Light,HCO3,4-HCO3-D4-3,4,5.699222834,0.052299295,0.298065334,596.6045708,0.098613623,58.83333817,2362.420058,2596.16,150.7223563,85.54423338,3.13,347.399
EXP6,Light,Control,6-CON-D0-1,0,5.656888822,0.011783309,0.066656871,192.2726119,0.039625969,7.618988491,2089.366468,2241.06,63.47898383,27.44226706,0.82,281.673
EXP6,Light,Control,6-CON-D0-2,0,4.774600723,0.011783309,0.056260598,222.1351119,0.039625969,8.802318979,2095.567717,2237.89,66.64186644,29.2055816,0.79,234.728
EXP6,Light,Control,6-CON-D0-3,0,4.083226597,0.026694169,0.108998342,241.3776391,0.039625969,9.564822759,2096.355199,2240.88,65.41850947,34.81731814,0.67,269.937
EXP6,Light,Control,6-CON-D2-1,2,5.100341016,0.011783309,0.060098896,NA,0.039625969,36.53390715,2060.647774,2243.28,63.76075511,33.83295616,2.85,nan
EXP6,Light,Control,6-CON-D2-2,2,3.826515492,0.011783309,0.045089016,362.0684007,0.039625969,14.34731109,2066.583448,2236.44,65.07099156,34.54722694,2.66,286.074
EXP6,Light,Control,6-CON-D2-3,2,3.380902615,0.026694169,0.090250387,322.1922305,0.039625969,12.76717922,2068.997703,2244.38,63.83824221,27.70153456,NA,267.003
EXP6,Light,Control,6-CON-D4-1,4,4.158945401,0.011783309,0.04900614,413.6524783,0.039625969,16.39138014,2032.553719,2232.94,64.79626456,28.02563972,1.53,333.02
EXP6,Light,Control,6-CON-D4-2,4,3.333620247,0.011783309,0.039281079,373.3764417,0.039625969,14.79540317,2050.61991,2238.24,NA,9.935171086,1.37,334.487
EXP6,Light,Control,6-CON-D4-3,4,2.925843944,0.026694169,0.078102974,416.6705597,0.039625969,16.51097453,2028.631136,2233.87,66.51272127,35.33072172,1.93,nan
EXP6,Light,CaO,6-CaO-D0-1,0,6.225328166,0.011783309,0.073354968,251.2886231,0.039625969,9.9575551,2062.042019,3174.53,68.45224691,29.58673344,0.48,261.134
EXP6,Light,CaO,6-CaO-D0-2,0,5.069762709,0.011783309,0.059738583,176.4155481,0.039625969,6.990636978,2046.92285,3163.38,63.78893223,27.58335684,0.45,271.404
EXP6,Light,CaO,6-CaO-D0-3,0,5.638866073,0.026694169,0.150524846,177.162777,0.039625969,7.020246647,2049.293296,3151.97,65.59226842,28.64604872,0.52,255.266
EXP6,Light,CaO,6-CaO-D4-4,2,5.48753821,0.026694169,0.146485274,257.2031327,0.039625969,10.19192327,2039.582681,3136.14,66.74283448,35.47484248,1.7,269.937
EXP6,Light,CaO,6-CaO-D2-2,2,5.869856807,0.011783309,0.069166339,264.4099702,0.039625969,10.47750119,2043.883306,3119.47,63.60108471,33.71476621,0.74,220.057
EXP6,Light,CaO,6-CaO-D2-3,2,5.783942318,0.011783309,0.068153982,372.5400343,0.039625969,14.76225972,2045.008371,3126.02,67.09974477,29.12325043,0.91,218.59
EXP6,Light,CaO,6-CaO-D4-1,4,4.940730766,0.011783309,0.058218159,282.7084408,0.039625969,11.20259581,2038.005192,3143.03,62.61253714,27.07558653,1.02,247.931
EXP6,Light,CaO,6-CaO-D4-2,4,3.478695728,0.011783309,0.040990548,259.8697249,0.039625969,10.29758957,2059.95552,3150.88,63.54238236,27.50081807,1.95,275.805
EXP6,Light,CaO,6-CaO-D4-3,4,5.446934808,0.026694169,0.1454014,276.0068231,0.039625969,10.93703772,2045.878788,3153.01,64.75399887,27.99920396,1.36,253.799
EXP7,Light,Control,7-CON-D0-1,0,109.4686382,0.031258814,3.421859761,173.1562052,0.026542762,4.596043977,2120.983774,2230.95,30.28632709,13.12720523,0.09,297.811
EXP7,Light,Control,7-CON-D0-2,0,143.8871057,0.031258814,4.497740222,218.2918434,0.026542762,5.794068488,2129.531945,NA,27.9758026,15.00836601,0.08,nan
EXP7,Light,Control,7-CON-D0-3,0,46.65171417,0.031258814,1.458277239,122.1311689,0.026542762,3.241698572,2122.386699,2228.88,29.12402057,12.59708226,0.12,294.876
EXP7,Light,Control,7-CON-D2-1,2,33.14274182,0.031258814,1.03600279,202.7107312,0.026542762,5.380502732,2149.011365,2241.57,27.0389131,12.51840956,0.88,277.272
EXP7,Light,Control,7-CON-D2-2,2,24.86920608,0.031258814,0.777381878,214.003487,0.026542762,5.680243664,2149.80947,2243.18,26.55990192,11.52116294,0.88,261.134
EXP7,Light,Control,7-CON-D2-3,2,41.35393992,0.031258814,1.292675101,218.6603515,0.026542762,5.803849711,2117.096591,2235.54,24.41139592,10.55037717,0.41,272.871
EXP7,Light,Control,7-CON-D4-1,4,20.44810693,0.031258814,0.639183564,396.3921994,0.026542762,10.52134388,2105.437797,2240.53,27.75038558,12.13240754,1.29,297.811
EXP7,Light,Control,7-CON-D4-2,4,21.05217821,0.031258814,0.658066115,389.1643078,0.026542762,10.32949568,2090.939789,2238.22,28.39141524,12.35044593,2.47,297.811
EXP7,Light,Control,7-CON-D4-3,4,30.13910629,0.031258814,0.942112707,664.7712298,0.026542762,17.64486466,2099.068295,2240.41,26.32744062,14.08847054,2.91,303.679
EXP7,Light,CaO,7-CaO-D0-1,0,46.97941419,0.031258814,1.468520753,158.2972778,0.026542762,4.201647,2079.586496,2783.38,30.00455581,13.03145952,0.07,280.206
EXP7,Light,CaO,7-CaO-D0-2,0,53.95311255,0.031258814,1.68651029,293.460396,0.026542762,7.789249504,2090.770302,2760.16,28.33506098,12.24587727,0.3,284.607
EXP7,Light,CaO,7-CaO-D0-3,0,144.8294523,0.031258814,4.527196859,50.09957899,0.026542762,1.329781211,2085.230541,2755.09,28.47829472,15.18031718,0.07,312.481
EXP7,Light,CaO,7-CaO-D2-1,2,24.01120312,0.031258814,0.750561724,158.6129591,0.026542762,4.210026054,2109.055824,2761.21,NA,28.22547369,0.23,255.266
EXP7,Light,CaO,7-CaO-D2-2,2,60.95830477,0.031258814,1.905484289,189.8732711,0.026542762,5.039761081,2076.8863,2733.09,25.76389806,11.32398888,0.1,269.937
EXP7,Light,CaO,7-CaO-D2-3,2,26.86661902,0.031258814,0.839818637,140.262275,0.026542762,3.72294821,2078.588173,2739.09,25.05242558,11.3628557,0.22,nan
EXP7,Light,CaO,7-CaO-D4-1,4,4.604857753,0.031258814,0.14394239,264.2185764,0.026542762,7.01309084,2074.771651,2739.49,25.29193116,11.57300442,2.9,287.541
EXP7,Light,CaO,7-CaO-D4-2,4,14.13040018,0.031258814,0.441699546,279.2550263,0.026542762,7.412199754,2075.42823,2743.5,NA,28.82910296,2.66,nan
EXP7,Light,CaO,7-CaO-D4-3,4,10.01347944,0.031258814,0.313009488,291.6253005,0.026542762,7.740541,2065.173288,2734.22,23.91125189,11.30053021,2.14,299.278
EXP8,Light,Control,8-CON-D0-1,0,26.65140857,0.025632511,0.683142536,232.1188077,0.01820586,4.225922598,2177.196365,2254.29,65.47751459,2.854573345,0.61,241.071
EXP8,Light,Control,8-CON-D0-2,0,25.02955057,0.025632511,0.641570243,229.8023785,0.01820586,4.183750011,2158.207701,2257.99,68.60600882,3.144462149,0.6,234.156
EXP8,Light,Control,8-CON-D0-3,0,33.56582595,0.025632511,0.860376419,375.190516,0.01820586,6.830666139,2199.889787,2255.1,64.44445209,3.982010274,0.48,233.184
EXP8,Light,Control,8-CON-D2-1,2,14.15858639,0.025632511,0.362920128,247.7561506,0.01820586,4.510613879,2257.209046,2253.53,64.2979184,2.757971163,1.31,265.195
EXP8,Light,Control,8-CON-D2-2,2,34.40436319,0.025632511,0.881870235,252.8641049,0.01820586,4.603608581,2247.200028,2251.9,70.58421361,3.478751343,0.47,268.226
EXP8,Light,Control,8-CON-D2-3,2,47.8832525,0.025632511,1.22736802,272.6550531,0.01820586,4.96391982,2249.136925,2247.21,NA,4.825535574,1.41,262.164
EXP8,Light,Control,8-CON-D4-1,4,37.71334853,0.025632511,0.96668784,355.2704933,0.01820586,6.468004988,2194.280098,2250.85,63.82168392,3.327609913,2.81,nan
EXP8,Light,Control,8-CON-D4-2,4,39.29474918,0.025632511,1.00722311,390.1044664,0.01820586,7.102187437,2146.904203,2249.29,63.20624243,3.19027582,2.49,292.472
EXP8,Light,Control,8-CON-D4-3,4,27.24852419,0.025632511,0.698448109,373.3091746,0.01820586,6.7964147,2169.971697,2258.63,65.60206822,3.847710556,2.75,289.441
EXP8,Light,CaO,8-CaO-D0-1,0,41.05585356,0.025632511,1.052364638,220.1408704,0.01820586,4.007853944,2133.26654,2878.35,68.45947514,3.359892405,0.43,239.531
EXP8,Light,CaO,8-CaO-D0-2,0,33.65414349,0.025632511,0.86264022,240.0561611,0.01820586,4.370428945,2127.983332,2864.07,64.79613294,2.991245436,0.18,244.822
EXP8,Light,CaO,8-CaO-D0-3,0,29.52629874,0.025632511,0.756833192,357.9684327,0.01820586,6.517123295,2148.458381,2865.62,67.17730537,3.193372119,0.57,nan
EXP8,Light,CaO,8-CaO-D2-1,2,45.11123216,0.025632511,1.156314177,231.0135517,0.01820586,4.205800461,2125.041247,2853.34,81.49364666,3.720106198,0.65,260.649
EXP8,Light,CaO,8-CaO-D2-2,2,39.22803467,0.025632511,1.005513049,254.1407089,0.01820586,4.626850256,2128.867082,2850.42,69.51451769,3.409878846,0.55,260.649
EXP8,Light,CaO,8-CaO-D2-3,2,58.42695611,0.025632511,1.497629624,243.0231418,0.01820586,4.424445381,2139.118402,2836.73,68.32759482,3.137317531,0.54,nan
EXP8,Light,CaO,8-CaO-D4-1,4,30.03240579,0.025632511,0.769805987,286.7993242,0.01820586,5.221428445,2161.721418,2812.63,66.21750971,3.389113321,2.2,292.472
EXP8,Light,CaO,8-CaO-D4-2,4,40.73374917,0.025632511,1.044108294,334.4729728,0.01820586,6.089368234,2135.858909,2821.87,64.35653188,5.441454934,1.5,nan
EXP8,Light,CaO,8-CaO-D4-3,4,46.39096045,0.025632511,1.189116827,293.2272187,0.01820586,5.338453795,2129.76602,2855.16,60.97160369,2.756702219,1.28,278.833
